,fecha,Organic Traffic,Paid Traffic
0,2022-11-08,6097,136
1,2022-11-09,6105,136
2,2022-11-10,6054,136
3,2022-11-11,6096,136
4,2022-11-12,6080,136
5,2022-11-13,6124,0
6,2022-11-14,6134,0
7,2022-11-15,6083,0
8,2022-11-16,6203,0
9,2022-11-17,6218,0
10,2022-11-18,6123,0
11,2022-11-19,6170,0
12,2022-11-20,6164,0
13,2022-11-21,6182,0
14,2022-11-22,6107,0
15,2022-11-23,6192,0
16,2022-11-24,6044,0
17,2022-11-25,6194,5
18,2022-11-26,6041,5
19,2022-11-27,6031,5
20,2022-11-28,6003,5
21,2022-11-29,6135,5
22,2022-11-30,6109,5
23,2022-12-01,6150,5
24,2022-12-02,6061,5
25,2022-12-03,6038,5
26,2022-12-04,6035,5
27,2022-12-05,6112,5
28,2022-12-06,6121,5
29,2022-12-07,6103,27
30,2022-12-08,6079,27
31,2022-12-09,6341,27
32,2022-12-10,6331,27
33,2022-12-11,6326,27
34,2022-12-12,6377,27
35,2022-12-13,6235,27
36,2022-12-14,6338,27
37,2022-12-15,6321,27
38,2022-12-16,6361,27
39,2022-12-17,6178,27
40,2022-12-18,6337,27
41,2022-12-19,6408,27
42,2022-12-20,6310,27
43,2022-12-21,6281,27
44,2022-12-22,6401,27
45,2022-12-23,6237,102
46,2022-12-24,6297,102
47,2022-12-25,6210,102
48,2022-12-26,6335,97
49,2022-12-27,6200,97
50,2022-12-28,6337,97
51,2022-12-29,6296,97
52,2022-12-30,6158,98
53,2022-12-31,6163,98
54,2023-01-01,6164,98
55,2023-01-02,6224,98
56,2023-01-03,6180,234
57,2023-01-04,6163,234
58,2023-01-05,6243,234
59,2023-01-06,6317,234
60,2023-01-07,6318,212
61,2023-01-08,6210,212
62,2023-01-09,6281,212
63,2023-01-10,6274,212
64,2023-01-11,6514,212
65,2023-01-12,6496,212
66,2023-01-13,6402,212
67,2023-01-14,6545,212
68,2023-01-15,6546,212
69,2023-01-16,6450,212
70,2023-01-17,6356,212
71,2023-01-18,6225,214
72,2023-01-19,6194,236
73,2023-01-20,6155,258
74,2023-01-21,6186,258
75,2023-01-22,5859,258
76,2023-01-23,5865,258
77,2023-01-24,5652,258
78,2023-01-25,5681,258
79,2023-01-26,5659,258
80,2023-01-27,5654,258
81,2023-01-28,5722,258
82,2023-01-29,5774,258
83,2023-01-30,5835,257
84,2023-01-31,5737,257
85,2023-02-01,5738,257
86,2023-02-02,5720,257
87,2023-02-03,5764,257
88,2023-02-04,5876,257
89,2023-02-05,5734,257
90,2023-02-06,5627,257
91,2023-02-07,5574,261
92,2023-02-08,5597,261
93,2023-02-09,5646,261
94,2023-02-10,5583,247
95,2023-02-11,5550,247
96,2023-02-12,5591,247
97,2023-02-13,5680,247
98,2023-02-14,5748,247
99,2023-02-15,5917,247
100,2023-02-16,5804,247
101,2023-02-17,5795,247
102,2023-02-18,5879,245
103,2023-02-19,5786,224
104,2023-02-20,5624,224
105,2023-02-21,5552,224
106,2023-02-22,5598,224
107,2023-02-23,5619,224
108,2023-02-24,5424,224
109,2023-02-25,5406,224
110,2023-02-26,5371,224
111,2023-02-27,5489,224
112,2023-02-28,5517,224
113,2023-03-01,5373,224
114,2023-03-02,5317,224
115,2023-03-03,5383,224
116,2023-03-04,5408,224
117,2023-03-05,5344,224
118,2023-03-06,5342,224
119,2023-03-07,5447,224
120,2023-03-08,5441,224
121,2023-03-09,5453,224
122,2023-03-10,5459,220
123,2023-03-11,5420,220
124,2023-03-12,5458,220
125,2023-03-13,5459,220
126,2023-03-14,5402,220
127,2023-03-15,5426,220
128,2023-03-16,5398,238
129,2023-03-17,5430,238
130,2023-03-18,5528,238
131,2023-03-19,5493,238
132,2023-03-20,5456,238
133,2023-03-21,5466,238
134,2023-03-22,5448,238
135,2023-03-23,5524,238
136,2023-03-24,5533,238
137,2023-03-25,5535,238
138,2023-03-26,5586,238
139,2023-03-27,5664,238
140,2023-03-28,5725,238
141,2023-03-29,5803,238
142,2023-03-30,5743,238
143,2023-03-31,5666,244
144,2023-04-01,5669,244
145,2023-04-02,5649,244
146,2023-04-03,5687,244
147,2023-04-04,5682,248
148,2023-04-05,5572,248
149,2023-04-06,5837,248
150,2023-04-07,5722,248
151,2023-04-08,5696,248
152,2023-04-09,5622,248
153,2023-04-10,5622,248
154,2023-04-11,5544,253
155,2023-04-12,5636,253
156,2023-04-13,5593,253
157,2023-04-14,5614,253
158,2023-04-15,5648,253
159,2023-04-16,5598,253
160,2023-04-17,5550,253
161,2023-04-18,5592,253
